LONG,LAT,C(km3),V2,RSR
-1.736458,38.169533,0.0112,0.678261331,0.48
-2.260219,38.189636,0.01,0.580191344,0.89
-0.865245,39.343892,0.0375,0.767629665,0.19
-96.161815,36.530647,0.137,1.87552778,0.578
-100.219447,40.378902,0.2394,2.486334671,0.334
-85.14375,36.867817,7.5107,1.005404827,0.0106
-123.989583,48.498853,0.02,0.349228777,1.06
-89.600885,39.186514,0.0548,0.877059103,0.8783
-72.767708,44.382775,0.1085,0.711935499,0.04
-83.469937,37.338027,0.2071,0.671592842,0.1134
1.295131,42.093695,0.1011,0.38452325,0.3972
33.518378,39.271529,5.98,1.310904212,0.74
-114.19101,50.196758,0.0163,0.520340386,0.2446
-4.671874,38.043831,0.1474,1.267792672,0.1238
-118.1848628,34.29387779,0.0071,0.417440531,2.307432528
21.196284,51.017995,0.0355,0.631921796,0.14
-0.160542,40.030957,0.0197,0.422349261,0.16
-1.86875,38.50625,0.0333,0.775675819,0.03
-98.05608,34.239978,1.1539,2.817587612,1.448
-94.506269,32.752105,2.4654,1.654218498,0.471
-97.483244,42.850337,0.6661,0.149081956,0.518
-118.396083,34.33457923,0.0047,0.581995045,1.049269652
-2.901042,37.765597,0.0547,1.879531522,0.2931
-118.396083,34.33457923,0.0047,0.581995045,1.0493
-0.317708,40.767471,0.0525,1.402785172,0.0254
73.644471,33.143972,9.12,0.726828255,0.43
-113.31552,46.559087,0.0077,0.465664214,0.0345
-83.807292,35.453399,1.7799,0.66590828,0.0354
-80.88598845,37.63903528,0.7783,0.346007821,0.052
-95.046645,36.384733,0.0893,0.569169823,0.3317
19.200416,49.806736,0.0266,0.242579343,0.21
-4.086249,39.797405,0.0181,1.08896345,0.18
-117.640916,33.891276,0.0028,0.048429957,0.201107595
120.369704,23.202297,0.1477,1.423596696,0.6
103.345182,35.932132,6.12,0.526324345,1.17
78.476042,30.37459,3.54,0.833412829,0.1426
-97.677083,32.773196,0.0463,1.132854619,0.4001
-97.207292,31.899559,0.4439,2.045555539,0.403
-90.15352206,38.86999168,0.2936,0.050904907,0.618981285
-5.209026,37.903617,0.347,1.4602815,0.03
-76.876639,39.119224,0.0271,0.394845086,0.2702
104.733939,29.095213,0.03,0.57175613,1.6
-3.555577,41.525641,0.0581,0.858621254,0.1
8.026789243,35.97750029,0.155,0.9439531,0.021
-85.94413128,36.29221982,0.3835,0.188143879,0.1556
-90.960078,43.536942,0.0018,0.819451937,0.1965
-116.705346,33.662039,0.0173,1.034096494,0.342
-79.505208,40.713054,0.0056,0.111427484,0.06677272
-111.597917,40.919468,0.0593,0.863649688,0.4589
28.315625,38.615304,1.32,1.31347062,0.73
21.057292,50.631994,0.0206,0.551973104,0.05
-93.172917,35.251912,0.5997,0.127638526,0.5871
-118.792708,45.605278,0.0836,1.007040748,0.0181
-82.324353,40.624274,0.1082,0.784631619,0.05
104.617126,29.599895,0.1,0.884303344,0.59
-89.792634,34.407344,3.7202,1.059535898,0.0636
-118.1848628,34.29387779,0.007696915,0.417440531,2.3074
-113.31552,46.559087,0.0077,0.465664214,0.034540485
-106.317485,35.61975,0.8906,0.679795596,0.046
-96.36226232,44.67952914,0.0011,0.51405084,0.584555651
-2.210504,38.38884,0.1787,1.108565635,0.0275
-122.444924,40.615163,0.031,0.087137086,0.39455424
-39.314853,-5.19855,0.1188,0.641889922,0.15
-117.880482,34.177299,0.0339,0.552932494,0.613
-1.099011,39.728128,0.2213,1.281806938,0.05
5.272917,36.472177,0.16,1.414431968,0.9434
-74.44788,42.391821,0.1179,0.461270159,0.0817
-89.90447,34.151653,1.4968,1.056319155,0.0433
-0.064632,35.277014,0.073,0.932511295,0.7686
-112.833768,38.21623,0.0478,0.829851959,0.3
-97.257416,43.038773,0.0038,0.488475522,0.4837
141.210843,-31.81559,0.0132,1.450297585,1.295
-90.960078,43.536942,0.0018,0.819451937,0.196463506
-95.082292,34.116043,1.1943,1.467639105,0.251
-79.275885,40.921511,0.1159,0.427177807,0.0786
-92.627083,38.20625,3.302,0.531519311,0.3113
5.813657,46.053323,0.056,0.07056842,0.45
-97.473818,31.110239,2.3149,2.187795698,0.1071
-119.685725,34.527829,0.0123,0.369612113,1.273584066
120.729665,16.395518,0.11,0.266327762,1.42
121.251042,24.810187,0.3091,0.556106117,0.18
-96.725291,32.816257,0.0486,0.97806352,0.6113
-0.160542,40.030957,0.0197,0.422349261,0.1641
-6.131264,40.223405,0.9242,1.387215668,0.0418
-95.464466,37.2693,0.0488,1.258517694,0.488
-103.435489,43.342073,0.1016,0.307459124,0.7584
-113.77703,37.252699,0.0185,0.547783794,0.86
-120.419017,37.70282,2.504,1.174052555,0.0722
-1.149671,10.87019,0.0765,0.901780391,0.4641
15.648958,50.965906,0.054,0.34489567,0.06
103.477078,29.306255,0.4,0.111019799,2.89
104.626042,28.52251,0.02,1.403407388,0.17
-68.642708,-34.601534,0.3,0.522066643,0.2
-80.028689,36.782001,0.3926,1.128300086,0.0292
-1.799329,41.262811,0.0837,1.272924006,0.0114
-2.901042,37.765597,0.0547,1.879531522,0.29
-117.9878311,34.17624812,0.0001,0.459781049,2.595016193
112.018906,37.514807,0.11,1.162066111,0.66
19.135765,52.660676,0.408,0.115161747,0.21
-86.39202,34.421538,1.2939,0.164238628,0.1467
-1.736458,38.169533,0.0112,0.678261331,0.4757
-90.282381,36.931986,1.3995,1.011680826,0.0799
-99.21467,40.072869,1.0185,1.209065606,0.1352
110.777405,34.380218,0.185,1.174174863,0.22
-81.433961,39.924326,0.1092,0.974941215,0.1121
-80.55359959,39.0538775,0.0003,0.22317248,0.778979529
-92.847966,34.797964,0.078,1.27103176,0.0444
-94.719351,34.939583,0.5273,0.78924176,0.0114
-117.9661057,34.24370939,0.0111,0.715260047,0.912189106
-104.191262,35.40124,0.8747,2.562805923,0.2943
-86.667015,33.459038,0.0326,0.694211571,0.1011
-99.565839,36.550855,0.1242,0.920600398,0.0374
30.89788116,-20.72306263,1.8026,1.503658645,0.9727
-106.414583,48.001098,23.56,1.56137805,0.163
-83.497532,36.164256,1.9008,0.584042129,0.028
37.682292,-0.807671,0.15,0.224297968,1.45
-111.629844,33.817207,0.2196,0.561887652,0.0902
-87.62343268,34.79870997,0.7897,0.116028739,0.2071
-100.39797,44.456316,29.11,0.977805962,0.132
100.916936,36.121296,27.63,1.252208987,0.0772
-106.414583,48.001098,23.56,1.56137805,0.4792
-95.921996,37.741526,0.3934,0.891354,0.286
79.924831,22.941922,3.92,0.649585956,0.0972
-99.0039,31.838857,0.5528,1.989875719,0.3424
-0.317708,40.767471,0.0525,1.402785172,0.03
-104.766214,42.289933,0.0558,0.142402019,0.9675
-79.133083,39.508121,0.0392,0.506934311,0.3324
4.568706,35.831424,0.0295,0.485414171,1.349
-79.430834,36.852654,0.0088,0.758520222,0.0222
111.429851,39.582239,0.9,0.191671099,2.6026
-107.189253,33.156049,2.9324,1.322922208,0.147
-103.248588,45.9813,0.212,1.809107639,0.858
-2.938821,41.052416,0.0314,1.000848467,0.01
-79.505208,40.713054,0.0056,0.111427484,0.0668
135.811941,34.121154,0.0169,0.474118524,0.6102
-96.469792,33.033002,1.1363,1.604104494,0.1809
-89.150465,37.719633,0.2048,1.020817133,0.4544
-97.370431,31.869948,2.5908,1.247728496,0.0944
-99.673958,32.613851,0.1567,2.458641942,0.233
112.362625,34.924763,12.65,0.542704335,1.0681
3.346875,36.601388,0.021,0.885630366,0.8605
-90.797731,43.690543,0.0029,0.7702467,0.2103
-88.934202,40.660314,0.022,0.615408123,0.4644
-104.252072,32.494288,0.0247,0.297979414,0.5223
105.914583,36.826131,0.0763,1.859130799,0.69
-112.191059,38.322692,0.1688,1.308753653,0.25
-77.007143,39.19374,0.0333,0.567044626,0.2163
-93.566547,31.174682,6.2877,1.013971393,0.232
15.954429,50.716442,0.0168,0.905304458,0.02
-1.799329,41.262811,0.0837,1.272924006,0.01
-4.924866,38.087206,0.2868,1.847647675,0.06
-82.056248,39.539648,0.0332,1.073817184,0.0492
112.180208,34.201824,1.32,1.401331852,0.2
-104.551042,48.786864,0.0082,1.887305444,1.253893553
-0.865245,39.343892,0.0375,0.767629665,0.1864
-118.0426149,34.17642799,0.0001,0.305391706,2.595016193
-0.852083,10.869909,0.0173,0.970030681,0.37
2.776042,35.746919,0.055,0.320401199,0.6259
-80.032311,39.312771,0.4379,0.427439365,0.0309
-111.430527,40.963948,0.0912,0.539008107,0.1
-5.598958,40.664436,0.56,1.028469057,0.068
1.038542,35.344664,0.056,1.527560366,1.0251
-1.965805,37.806525,0.0142,1.084280086,0.0492
-97.860649,33.460267,0.0716,1.42505723,0.1953
-83.804742,9.83817,0.051,0.167499018,2.5
-92.461497,31.129631,0.0471,0.851271619,0.14
18.929931,49.932899,0.1684,0.836576135,0.02
-79.45342,40.455993,0.0168,0.193377022,0.095339565
-117.861998,34.207769,0.0545,0.718781493,1.0174
105.609609,32.519623,2.55,0.52957184,0.0557
-96.469792,33.033002,0.5631,1.129220921,0.180881283
-97.532714,31.023437,1.2505,2.47067452,0.0578
-98.478125,31.973949,0.5341,1.753362038,0.0364
-100.478543,31.386193,0.0524,0.668779467,0.853
104.271418,30.321692,0.2287,1.684745584,0.63
-105.273882,39.210039,0.1076,0.845310268,0.0453
103.758686,25.459036,0.0413,0.658846233,0.08
-94.15052,35.662032,0.0181,0.538262032,0.1429
-1.965805,37.806525,0.0142,1.084280086,0.05
-110.522895,33.176265,1.3235,2.064985417,0.2031
-91.42005,43.6024,0.0015,0.407811351,0.792012408
-122.606267,42.159508,0.0481,0.910706361,0.1995
-4.671874,38.043831,0.1474,1.267792672,0.12
-5.014571,39.377091,1.64,1.165448135,0.2
-79.840152,36.172392,0.0227,0.591695232,0.7878
103.231038,30.190454,0.0208,0.663105659,0.21
111.4676538,33.38427721,0.11,0.464248067,1.78
-98.19971,29.871728,1.393,1.547214518,1.038
-84.293303,35.168026,0.0713,0.167494628,0.0586
-80.781292,41.152031,0.0765,0.905583142,0.0872
-123.180998,39.197467,0.1918,0.963755041,0.162
-84.182292,37.54375,0.0062,0.862959825,0.060930859
-119.171723,45.860356,0.055,1.601487617,0.2342
76.435869,31.411296,9.621,0.645700432,0.2622
-38.927083,-6.239583,2.1,1.342053632,0.15
-79.45342,40.455993,0.0168,0.193377022,0.0953
-101.553663,35.713078,3.0026,3.008985867,0.1173
-84.401757,41.237799,0.0121,0.081884231,0.7705
-119.685725,34.527829,0.0123,0.369612113,1.2736
-98.140473,36.747179,1.2214,1.260685624,0.4007
-1.500989,39.54476,0.874,1.779706499,0.052
-98.027712,43.743076,0.0242,0.363426267,0.3826
-82.725985,37.734423,0.1151,0.772566954,0.0802
-5.754645,37.042392,0.07,1.078307814,0.11
-106.42863,36.237769,1.6886,2.537023715,0.566
-118.481266,35.648325,0.7006,0.839947861,0.0589
124.123952,42.884275,0.01,0.902863084,0.0594
-5.759233,36.793809,0.2154,0.955967217,0.23
-118.861185,39.044175,0.0184,0.209971351,0.4167
-83.126311,40.156537,0.0407,0.206188517,0.6215
-83.530932,38.114969,0.7575,0.979033341,0.0872
-5.759233,36.793809,0.2154,0.955967217,0.2278
-104.387881,34.608174,0.0756,0.678391528,0.7477
-77.90795768,42.73355028,0.5033,0.558833863,0.0679
-120.850562,38.257854,0.2442,0.555622453,0.0276
-111.12828,39.788265,0.0812,1.525109059,0.1639
-98.861458,32.646542,0.0472,1.846441003,0.5295
-101.694792,50.050433,0.0112,0.352821321,0.0187
-112.0302,39.372709,0.4467,1.007668236,0.26
-107.293998,32.898365,0.2856,0.480697147,0.0273
138.909216,35.941842,0.0269,0.483819816,0.38
35.907292,14.925127,1.3,0.334018977,2.66
-84.22607239,37.548375,0.0017,0.972486832,0.060930859
-84.296716,35.882789,0.1554,0.174640865,0.0376
2.542496,42.657374,0.0246,0.23295682,0.11
-86.518663,32.965262,0.3269,0.154914634,0.5135
103.9574,29.761696,0.02,0.949129266,0.58
104.51875,30.189583,0.04,0.960102223,0.57
-96.176961,46.218549,0.0254,0.218082569,0.0536
25.507035,-30.622355,5.6738,1.040843657,0.47
-99.258059,33.938239,0.0521,1.384401067,0.788
-5.754645,37.042392,0.07,1.078307814,0.1125
-111.485228,36.939635,25.07,1.188867479,0.1293
-86.658869,36.29189,0.6722,0.203128299,0.1779
111.488542,32.557586,33.91,1.035656142,0.39
100.448067,24.623123,0.92,0.160521517,2.44
-1.77777,38.364588,0.4364,1.277140677,0.0324
103.550868,27.402645,0.36,1.1142229,0.18
-101.432292,47.50613,30.22,1.091923164,0.029
120.539544,23.24779,0.7075,0.898705189,0.88
105.223366,32.758655,0.521,0.254780711,2.68
-83.534322,35.96336,1.9008,0.460556241,0.0984
-80.88598845,37.63903528,0.7783,0.346007821,0.051956907
-84.467653,35.038787,0.017643698,0.088532875,2.4459
-79.439583,41.47183,0.222,0.532671918,0.0256
-4.800641,36.944874,0.1354,0.769232087,0.1344
-96.090323,36.350468,1.1,2.315809189,0.035
-111.40263,40.787922,0.0751,0.725690414,0.2
122.16711,42.684094,0.193,1.00902514,0.05
-100.666806,20.052083,1.217,0.96736724,1.9512
-1.599291,38.221439,0.0216,0.832195621,0.69
-96.36841,35.031088,0.0192,1.790072045,0.4398
-3.880208,41.335417,0.0145,0.431364424,0.41
-5.209026,37.903617,0.347,1.4602815,0.0279
-97.069211,35.35662,0.0233,1.971958889,0.2168
22.451927,49.39355,0.474,1.081477294,0.01
-84.22825247,37.53811713,0.0008,0.759303413,0.060930859
-79.945571,35.995736,0.0144,0.487164248,0.7046
-80.235565,35.602704,0.354,0.262973696,0.36
-117.7731695,34.15649436,0.0019,0.558720804,1.149556921
-97.257416,43.038773,0.0038,0.488475522,0.483742105
-81.005308,41.043055,0.1727,0.750409045,0.3556
-94.17438,30.799546,0.3779,0.255481495,0.1474
-83.219675,39.620314,0.1265,0.692565592,0.0226
18.710261,51.85521,0.2028,0.403801311,0.02
-0.664616,42.111159,0.1816,1.823394644,0.12
-85.226742,35.102025,0.9094,0.148847739,0.0531
-106.769792,45.13061,0.185,0.963896208,0.4506
-79.368247,39.796654,0.37,0.750503848,0.0779
-0.35625,38.813516,0.0295,0.754551563,0.0341
-116.997745,48.178294,1.4247,0.24286282,0.634
-81.277152,40.523591,0.0613,0.895859419,0.039
-122.530468,39.585442,0.0621,0.410918769,0.1082
107.190232,34.533709,0.39,1.081252734,0.85
-118.0221518,34.17094112,0.0001,0.138211014,2.595016193
20.67979,49.808871,0.012,0.071874429,0.52
111.343487,34.831554,9.64,0.475679869,0.6268
-81.192405,40.472917,0.0461,1.268832327,0.6122
-1.599291,38.221439,0.0216,0.832195621,0.6932
-4.252123,39.369436,0.185,1.856533469,0.01
-83.92361,39.387982,0.0308,0.702682133,0.3093
37.806537,-0.809533,0.016,0.07260367,1.45
-78.294784,36.59626,4.1488,0.704559706,0.2793
-106.548993,35.394321,0.3265,2.390337323,0.4451
-117.640916,33.891276,0.0028,0.048429957,0.2011
-78.593127,41.560781,0.127,1.044826621,0.0536
-82.372917,40.745247,0.1085,0.775692317,0.0863
-84.646551,35.094393,0.1027,0.265082144,0.3591
-82.606719,40.701311,0.0327,1.101898616,0.2465
-86.914583,39.486722,0.2814,0.937017669,0.0697
19.208843,49.746524,0.1027,0.488462808,0.17
-5.014571,39.377091,1.64,1.165448135,0.1959
-86.987236,33.572007,0.0175,0.387218571,0.8057
9.545999,37.058462,0.0117,1.02664027,0.63
-114.735006,36.018191,36.7,1.408406357,0.2816
-104.688235,35.02896,0.8844,3.393685405,0.2184
-95.557174,33.85427,0.5647,1.981850061,0.114
103.723295,25.596421,0.1,1.109490958,0.06
-84.401757,41.237799,0.0121,0.081884231,0.7554
-1.149671,10.87019,0.0765,0.901780391,0.46
-84.090625,34.955905,0.215,0.623378209,0.0526
-120.271021,37.586276,1.4802,1.126442066,0.0595
-1.036672,39.241079,0.011,0.103972976,1.5876
-96.072954,32.181646,1.3383,1.404177574,0.625
-83.79203,35.016806,0.2967,0.926848502,0.0323
108.052405,34.540895,0.13,1.001004959,0.71
145.927083,-37.21875,3.4,1.522339914,0.0435
-75.486017,41.698626,0.021,0.634702074,0.61
-1.207101,40.363312,0.022,0.656019169,0.11
-2.260219,38.189636,0.01,0.580191344,0.8889
-82.372917,40.745247,0.1085,0.775692317,0.086265872
26.861375,-29.906141,0.0397,0.285800148,1.9053
-80.690625,38.661883,0.3272,0.54764191,0.0322
76.435869,31.411296,9.621,0.645700432,0.26
105.686735,37.326471,0.3,1.584092113,0.52
-77.90795768,42.73355028,0.5033,0.558833863,0.067915583
-2.913749,38.364625,0.3465,1.654472801,0.0011
-95.61181,43.621135,0.0133,1.801153975,0.2702
-69.037062,-34.583584,0.432,0.619412739,0.75
-91.531121,41.727526,0.5689,0.518722044,0.2544
100.648745,25.693068,0.1,0.886492217,0.09
-89.792634,34.407344,0.1332,0.200486274,0.063587008
-98.415803,30.757588,1.2113,1.057663958,0.4221
-106.853706,42.46391,1.2538,0.734325674,0.0933
-118.0426149,34.17642799,0.0001,0.305391706,2.471178217
-116.546415,32.686213,0.0619,1.669766299,0.3056
-110.444834,40.191264,0.2331,1.122048923,0.0701
-96.969792,33.069896,2.5691,1.820264212,0.127
-4.800641,36.944874,0.1354,0.769232087,0.13
-81.329489,41.18036,0.0225,0.307326115,0.2018
-108.177221,43.414157,0.6783,0.616354176,0.1707
-88.792326,32.474874,0.0734,0.559731241,1.482
-4.086249,39.797405,0.0181,1.08896345,0.1808
-76.542814,39.431961,0.1134,0.530940639,0.1727
-117.126268,33.0464,0.0465,0.690674895,0.3078
147.032716,-36.108092,3.038,0.899034043,0.4436
-81.228204,36.132374,0.3774,0.840878611,0.0551
103.270487,26.346947,0.6,1.3145547,0.1
-79.06867,35.656806,2.031,1.343919229,0.416
-1.819964,37.735134,0.0295,0.891117678,0.0428
-95.16706138,35.61627196,0.0392,0.806720413,0.2896
-93.965625,33.694799,2.288,0.70010241,0.604
-0.35625,38.813516,0.0295,0.754551563,0.03
-119.321848,36.831978,1.2335,0.957044199,0.0238
-92.953499,34.656319,0.0199,1.337013776,0.0302
-0.664616,42.111159,0.1816,1.823394644,0.1208
-85.621457,35.801042,0.0619,0.215090317,0.194
-89.76874,33.814591,3.3577,1.098492755,0.1101
-82.434375,36.438918,0.2386,0.281284753,0.138
-97.966322,38.609095,0.5341,1.130107736,0.1528
-96.176961,46.218549,0.0254,0.218082569,0.053629463
-104.551042,48.786864,0.0082,1.887305444,1.2539
-104.252072,32.494288,0.0247,0.297979414,0.522304141
-87.380231,34.806299,1.3186,0.152349291,0.2554
-1.099011,39.728128,0.2213,1.281806938,0.0517
104.310066,30.434844,0.0144,1.252654919,0.2
-97.455208,32.651213,0.5057,1.810690996,0.15
-80.53969605,39.05625637,0.0009,0.652650312,0.778979529
35.3397,37.03999,1.2,0.554593001,0.64
17.151005,50.46136,0.1245,0.433944251,0.11
-88.247429,35.069376,1.363,0.148204438,0.0939
-97.869086,28.047561,0.655,0.801421092,0.6381
34.389948,11.797669,7.4,0.23289278,2.66
-98.594866,45.534508,0.0244,1.622250604,0.2816
-118.018561,34.18396896,0.0002,0.205620336,2.595016193
-0.064632,35.277014,0.073,0.932511295,1.6827
-84.24240208,37.54229756,0.0005,0.654607289,0.060930859
39.155177,8.469422,1.9,0.908218077,0.52
-76.711105,39.622537,0.1111,1.051717275,0.0644
33.634375,13.546493,0.93,0.141544202,2.66
-81.840625,35.744272,0.3562,0.693016318,0.23
-99.869792,31.940807,0.0413,3.026242343,1.0161
-80.53379103,39.05620858,0.0004,0.650228596,0.778979529
-3.880208,41.335417,0.0145,0.431364424,0.4079
-1.86875,38.50625,0.0333,0.775675819,0.0338
31.277869,40.909579,0.055,0.461603082,0.51
-97.198025,31.57696,0.1881,0.716053102,0.705772475
1.295131,42.093695,0.1011,0.38452325,0.4
-88.777006,39.410509,1.2662,1.27009265,0.475
-104.953299,42.48023,0.5604,0.446194915,0.0659
20.002068,51.472669,0.0842,0.326793983,0.05
-118.92174,36.062301,0.1015,0.681544845,0.3571
-83.153466,35.196105,0.0828,1.087025764,0.0106
-95.357937,35.307952,4.7186,0.864339751,0.2432
-1.647532,38.341374,0.0358,0.541395275,0.31
-122.954278,43.78714,0.1616,0.485041019,0.0507
-83.653125,35.197248,0.1554,0.859268918,0.0358
-3.477083,38.164583,0.173,1.249805681,0.0159
20.669792,49.758891,0.17,0.280474554,0.4
-123.05623,43.714163,0.0617,0.508786799,0.0755
-95.568554,33.724654,0.034,0.772854165,0.397
-89.136989,37.646179,0.0423,1.584879514,0.1569
-95.764794,38.239796,0.7722,0.675844514,0.2362
-2.938821,41.052416,0.0314,1.000848467,0.0063
-82.889333,34.799787,1.1787,1.12842342,0.05
-84.278125,34.881121,0.2416,0.651831366,0.0322
-86.500231,37.61843,0.4125,0.926893896,0.1023
-117.9661057,34.24370939,0.0111,0.715260047,0.9122
-109.186819,44.500233,0.746,1.72497397,0.167
-112.762395,47.60042,0.1222,0.547626223,0.1268
-0.852083,10.869909,0.0173,0.970030681,0.3721
-77.263366,41.738505,0.0036,0.588153894,0.783111313
144.295395,-37.609191,0.024,0.979638227,0.2422
-79.439583,41.47183,0.222,0.532671918,0.025606013
-95.803563,35.019699,0.0199,0.849218034,0.2174
-118.0221518,34.17094112,0.001697268,0.138211014,2.595
-97.337077,30.690415,0.6921,1.887823026,0.354
-4.252123,39.369436,0.185,1.856533469,0.009
138.080653,35.812977,0.0348,0.335750876,1.44
-84.22825247,37.53811713,0.0008,0.759303413,0.0609
-5.598958,40.664436,0.56,1.028469057,0.07
-90.797731,43.690543,0.0029,0.7702467,0.210313128
-3.477083,38.164583,0.173,1.249805681,0.02
79.924831,22.941922,3.92,0.649585956,0.1
104.3883815,28.64501903,5.185,0.184097797,2.73
